Sr.no.,Village,Survey No.,Area in NA Order,Dated,NA Order No.,Lease Deed Doc. No.,Lease Area,Lease Start,Lease End,Status
1,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
2,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
3,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
4,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
5,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
6,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
7,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
8,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
9,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
10,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
11,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
12,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
13,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
14,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
15,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
16,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
17,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
18,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
19,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
20,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
21,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
22,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
23,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
24,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
25,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
26,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
27,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
28,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
29,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
30,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
31,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
32,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
33,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
34,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
35,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
36,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
37,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
38,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
39,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
40,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
41,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
42,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
43,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
44,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
45,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
46,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
47,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
48,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
49,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
50,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
51,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
52,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
53,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
54,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
55,Rampura Mota,S.No.-251p,,,GJ-251p-141,Deed-141,,,,SUCCESS
56,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
57,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
58,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
59,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
60,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
61,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
62,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
63,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
64,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
65,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
66,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
67,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
68,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
69,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
70,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
71,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
72,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
73,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
74,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
75,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
76,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
77,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
78,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
79,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
80,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
81,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
82,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
83,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
84,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
85,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
86,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
87,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
88,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
89,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
90,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
91,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
92,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
93,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
94,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
95,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
96,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
97,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
98,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
99,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
100,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
101,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
102,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
103,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
104,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
105,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
106,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
107,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
108,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
109,Rampura Mota,S.No.-255,,,GJ-255-838,Deed-838,,,,SUCCESS
110,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
111,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
112,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
113,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
114,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
115,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
116,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
117,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
118,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
119,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
120,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
121,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
122,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
123,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
124,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
125,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
126,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
127,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
128,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
129,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
130,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
131,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
132,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
133,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
134,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
135,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
136,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
137,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
138,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
139,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
140,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
141,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
142,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
143,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
144,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
145,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
146,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
147,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
148,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
149,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
150,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
151,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
152,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
153,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
154,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
155,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
156,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
157,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
158,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
159,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
160,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
161,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
162,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
163,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
164,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
165,Rampura Mota,S.No.-256,,,GJ-256-854,Deed-854,,,,SUCCESS
166,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
167,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
168,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
169,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
170,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
171,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
172,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
173,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
174,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
175,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
176,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
177,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
178,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
179,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
180,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
181,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
182,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
183,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
184,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
185,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
186,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
187,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
188,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
189,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
190,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
191,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
192,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
193,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
194,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
195,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
196,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
197,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
198,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
199,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
200,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
201,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
202,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
203,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
204,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
205,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
206,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
207,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
208,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
209,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
210,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
211,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
212,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
213,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
214,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
215,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
216,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
217,Rampura Mota,S.No.-257,,,GJ-257-837,Deed-837,,,,SUCCESS
